objectid,parentid,title,time_period,date,creator,category,description,significance,source,subject,location,state,latitude,longitude,cataloger,original_link,type,format,display_template,filename,object_location,image_small,image_thumb,image_alt_text,featured_image_id,essay_file
ipnw-0010,,The Brothels of Wallace,1884 - 1991,,,Place,,,,Brothels; Miners; lifestyle,Wallace,Idaho,47.47456119,-115.9265247,Paul Parmeley,,,,place,,,https://objects.lib.uidaho.edu/sanborn/small/sanborn-wallace-1891-002_sm.jpg,https://objects.lib.uidaho.edu/sanborn/thumbs/sanborn-wallace-1891-002_th.jpg,"sanborn map of wallace, shoshone county, idaho, 1891",ipnw-objects-0003,/objects/essays/ipnw-0010.md
ipnw-0013,,The Flavel House,19th and 20th century,,,Place,,,,Flavel House; George Flavel; Astoria,Astoria,Oregon,46.18802152,-123.8355824,Jose Velazquez,,,,place,,,https://objects.lib.uidaho.edu/postcards/small/postcard_133_sm.jpg,https://objects.lib.uidaho.edu/postcards/thumbs/postcard_133_th.jpg,Clatsop County Historical Museum Astoria Oregon,ipnw-objects-0009,/objects/essays/ipnw-0013.md
ipnw-0005,,Burke Canyon,The late 19th century and early 20th century,,,Place,,,,burke; mines; railroads; strikes,"Burke, ID",Idaho,47.5203,-115.8192,Dominic Hutton,,,,place,,,https://objects.lib.uidaho.edu/postcards/small/pg_9_01_05_sm.jpg,https://objects.lib.uidaho.edu/postcards/thumbs/pg_9_01_05_th.jpg,"Burke, Idaho",ipnw-objects-0011,/objects/essays/ipnw-0005.md
ipnw-0001,,Preserving Sandpoint,From the 1940's to the 1960's,,,Place,,,,Sandpoint; Ross Hall: Farragut,Sandpoint,Idaho,48.276577,-116.553467,Tim Amos,,,,place,,,https://objects.lib.uidaho.edu/postcards/small/pg_9_01_22b_sm.jpg,https://objects.lib.uidaho.edu/postcards/thumbs/pg_9_01_22b_th.jpg,BYU Idaho Population Data,ipnw-objects-0047,/objects/essays/ipnw-0001.md
ipnw-0009,,Camp Easter Seal,circa 1950s; circa 1970s,,,Place,,,,summer camps; Coeur d'Alene tribe; colonization,Lake Coeur d'Alene,Idaho; Washington,47.44609234,-116.8387961,Jose Montelongo,,,,place,,,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0033_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0033_th.jpg,Annual report adult handicap camp summer session 1979,ipnw-objects-0033,/objects/essays/ipnw-0009.md
ipnw-0007,,Kooskia Internment Camp,1943 - 1945,,,Place,,,,internment; camp; japanese,Meeting of Canyon Creek and Lochsa River,Idaho,46.2095739,-115.5449402,James Phelan,,,,place,,,https://objects.lib.uidaho.edu/kooskia/small/pg103_box1_page23_a_sm.jpg,https://objects.lib.uidaho.edu/kooskia/thumbs/pg103_box1_page23_a_th.jpg,Basic Personnel Record for Toshio Sumida,ipnw-objects-0027,/objects/essays/ipnw-0007.md
ipnw-0006,,Table Rock Cross,1950 - present day,,,Place,,,,religion; controversy; protest,"Boise, Idaho",Idaho,43.598662,-116.147614,Ruth Irby,,,,place,,,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0006_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0006_th.jpg,"10,000 Join to Keep Table Rock Cross Standing",ipnw-objects-0006,/objects/essays/ipnw-0006.md
ipnw-0004,,"Stolen Ground, Essential Hands",19th century,,,Place,,,,Chinatown; Lewiston; Mining; Religion,Lewiston,Idaho,46.422446,-117.0310412,Juniper Harvey-Marose,,,,place,,,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0020_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0020_th.jpg,children's silk hat,ipnw-objects-0020,/objects/essays/ipnw-0004.md
ipnw-0003,,Labor Riots of Butte,circa 1914,,,Place,,,,Butte; riots; unions; anti-war,Southwest Montana along interstate 90,Montana,46.00382543,-112.534611,Eoin Gleeson,,,,place,,,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0054_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0054_th.jpg,State of Montana First Biennial Report of the Department of Labor and Industry 1913-1914,ipnw-objects-0054,/objects/essays/ipnw-0003.md
ipnw-0012,,A Forgotten Railroad Town,1906 - 1910,,,Place,,,,alcohol; violence; railroad; fire,"Taft, Montana",Montana,47.42189804,-115.6087491,Dylan Vance,,,,place,,,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0001_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0001_th.jpg,"Taft, Montana",ipnw-objects-0001,/objects/essays/ipnw-0012.md
ipnw-0014,,The Big Burn: Class War in the Ashes,1910s,,,Place,,,,Labor; Colonialism; Segregation; Environment,Wallace,Idaho,47.47238422,-115.9258811,Wade Wade,,,,place,,,https://objects.lib.uidaho.edu/bigburn/small/bigburn15_sm.jpg,https://objects.lib.uidaho.edu/bigburn/thumbs/bigburn15_th.jpg,"Forest Fire, 1910 - Correspondence [02]",ipnw-objects-0068,/objects/essays/ipnw-0014.md
ipnw-0008,,Cultivated Mountains,"Specific events in the 1860's, but broader focus on pre - colonial development and modern day",,,Place,,,,mining; forestry; biodiversity,Boise Basin,Idaho,43.94440782,-115.6276002,Grady Lynch,,,,place,,,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0007_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0007_th.jpg,gold panning in boise basin,ipnw-objects-0007,/objects/essays/ipnw-0008.md
ipnw-0002,,The Legacy of Bunker Hill,1970 - 1980s,,,Place,,,,mine; community; environment,Kellogg,Idaho,47.538145,-116.138077,Megan Bush,,,,place,,,https://objects.lib.uidaho.edu/archivalidaho/small/archivalidaho1035_sm.jpg,https://objects.lib.uidaho.edu/archivalidaho/thumbs/archivalidaho1035_th.jpg,"Kellogg, Idaho and Coeur d'Alene River.",ipnw-objects-0015,/objects/essays/ipnw-0002.md
ipnw-0011,,The Spokane Downtown Urban Renewal plot,1959 - 1975,,,Place,,,,urban; urban renewal; cities; property,Spokane,Washington,47.658779,-117.426048,Logan Romans,,,,place,,,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0045_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0045_th.jpg,General Housing Conditions in Spokane,ipnw-objects-0045,/objects/essays/ipnw-0011.md
ipnw-0015,,Mount Rainier: Takhoma's Many Histories,1870 - 1900,,,Place,,,,Mount Rainier; mountaineering; national park scenery,Mount Rainier National Park,Washington,46.85429903,-121.7604938,Blake More,,,,place,,,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0071_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0071_th.jpg,Majestic snow cap of Mt Rainier Mt Rainier National Park Washington,ipnw-objects-0071,/objects/essays/ipnw-0015.md
ipnw-objects-0018,ipnw-0001,BYU Idaho Population Data,,,Riley Moffat,Other Source,This source is a spreadsheet of approximately 330 cities in Idaho and lists their populations from the year 1863 to 1980.,The historical data of population changes in Idaho since 1863 will offer valuable insights into growth trends especially in and around Sandpoint. Having records of the change in population of Sandpoint while examining other data creates some context for periods of growth. For my target period it will be useful to know the population of Sandpoint before and after the Second World War.,Brigham Young University Idaho,Sandpoint; Idaho; Idaho Cities,Idaho,Idaho,43.8145,-111.7833,Tim Amos,,Text,application/pdf,pdf,ipnw-objects-0018.pdf,https://objects.lib.uidaho.edu/peoples-ipnw/ipnw-objects-0018.pdf,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0018_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0018_th.jpg,,,
ipnw-objects-0019,ipnw-0001,The War Years Part 3 Interview,,,Bob Gunter,Other Source,This is an interview with a woman who moved to Sandpoint with her husband while he was stationed at Farragut Naval Training Station.,In this interview Bob Gunter interviews Beth May. She tells him about life around the naval station and about some of the ways her and her husband had fun on the base and in Sandpoint.,Sandpoint.com,Beth May; Sandpoint; Sandpoint Uso,Sandpoint; Farragut Naval Station,Idaho,48.276577,-116.553467,Tim Amos,https://www.sandpoint.com/community/history-the-war-years3.php,Text,application/pdf,image,ipnw-objects-0019.png,https://objects.lib.uidaho.edu/peoples-ipnw/ipnw-objects-0019.png,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0019_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0019_th.jpg,,,
ipnw-objects-0047,ipnw-0001,"First Avenue in Sandpoint, ID",,1990,Ross Hall Scenics,Historic Image,This is a postcard looking down First Avenue in Sandpoint that highlights some of the recreational opportunities that Sandpoint has to offer.,"This postcard helps to show some of the city's culture around recreation. Sandpoint has become a recreational hotspot in Idaho, and this post card is a representation of the cross between tourism and outdoor recreation in Sandpoint.",University of Idaho Digital Archives,Sandpoint; Outdoors; First Avenue,"Sandpoint, Idaho",Idaho,48.276577,-116.553467,Tim Amos,https://www.lib.uidaho.edu/digital/postcards/items/nwpostcards903.html,Image;StillImage,image/jpeg,image,pg_9_01_22b.jpg,https://objects.lib.uidaho.edu/postcards/pg_9_01_22b.jpg,https://objects.lib.uidaho.edu/postcards/small/pg_9_01_22b_sm.jpg,https://objects.lib.uidaho.edu/postcards/thumbs/pg_9_01_22b_th.jpg,,,
ipnw-objects-0048,ipnw-0001,Aerial View of Sandpoint,,1970,Ross Hall Scenics,Historic Image,This post card contains an aerial view of Sandpoint meant to convince possible tourists of reasons they should visit Sandpoint.,"My chosen time frame is from just before WWII until the late 1960's but with some consideration up to current day. So, this picture will be useful in making connections between catalyst events in Sandpoint and the effects of those events, such as World War II, on recreation in Sandpoint.",University of Idaho Digital Archives,Sandpoint; Recreation,"Sandpoint, Idaho",Idaho,48.276577,-116.553467,Tim Amos,https://www.lib.uidaho.edu/digital/postcards/items/nwpostcards900.html,Image;StillImage,image/jpeg,image,pg_9_01_22a.jpg,https://objects.lib.uidaho.edu/postcards/pg_9_01_22a.jpg,https://objects.lib.uidaho.edu/postcards/small/pg_9_01_22a_sm.jpg,https://objects.lib.uidaho.edu/postcards/thumbs/pg_9_01_22a_th.jpg,,,
ipnw-objects-0049,ipnw-0001,"Rephotographed First Avenue in Sandpoint, ID",,2025-10-03,Timothy Amos,Contemporary Image,This is a contemporary rephotographed picture of an older picture taken by Ross Hall Scenics.,"This photograph serves the purpose of contrasting the past and present versions of Sandpoint to each other. When I went to Sandpoint, I was able to compare the old photos with the current state of the city. This photographic representation of that will help build a narrative of dynamic and static versions of the city.",Timothy Amos,Sandpoint; First Avenue,"Sandpoint, Idaho",Idaho,48.276577,-116.553467,Tim Amos,,Image;StillImage,image/jpeg,image,ipnw-objects-0049.png,https://objects.lib.uidaho.edu/peoples-ipnw/ipnw-objects-0049.png,https://objects.lib.uidaho.edu/peoples-ipnw/small/ipnw-objects-0049_sm.jpg,https://objects.lib.uidaho.edu/peoples-ipnw/thumbs/ipnw-objects-0049_th.jpg,,,
